,Next_Tmax
0,-1.0140798687107864
1,-0.3778492666222013
2,-0.3436370717865107
3,-0.2996264589450249
4,-0.44230785628510577
5,-0.46183262561186367
6,-0.3603650906656147
7,-0.4951890135225927
8,-0.822238973282994
9,-0.23751616862389152
10,-0.4330433634807152
11,-0.35164592694706936
12,-0.3044952736828962
13,-0.3877685821070224
14,-0.34320068248255187
15,-0.3214774801429307
16,-2.0458696670323375
17,-1.438100555456319
18,-1.2808820364711504
19,-1.175736894383333
20,-1.3759240838133613
21,-1.303338931957544
22,-1.354422689494251
23,-1.411325130770116
24,-1.4883547664730605
25,-1.8652369100639554
26,-1.2173168367638518
27,-1.6848294954468135
28,-1.2025097851532145
29,-1.3176253255692207
30,-1.224089903109243
31,-1.3265007125173869
32,-1.4190903579657441
33,-1.1399297490558746
34,-1.4421601517671905
35,-1.8230928508244613
36,-1.2304292950350915
37,-1.148989029689419
38,-1.2789078784391363
39,-1.285778543218167
40,-1.1820374908667821
41,-2.0401771402979745
42,-1.4321124351218177
43,-1.2245204455427012
44,-1.4234814220034315
45,-1.5689203225002264
46,-1.09754440793701
47,-1.5414280063781955
48,-1.5747492761329651
49,-1.9419251466498233
50,-1.4255474836973543
51,-1.7455975783169382
52,-1.1006183566088665
53,-1.5192644372581532
54,-1.2396849486323867
55,-1.5375050756990145
56,-1.3545460162222485
57,-1.47123640575829
58,-1.639556298144855
59,-1.3200936999993569
60,-1.3723275055818982
61,-1.2883216077034607
62,-1.3463785724644137
63,-1.4094567552934787
64,-0.5357318576701148
65,0.12282966280692204
66,0.13262455073614718
67,0.20139896547982875
68,0.30579964291928724
69,0.18402579222590623
70,0.0690701828422848
71,0.1375742301396179
72,-0.07119977586468901
73,-0.12685973888465635
74,0.3029636455497655
75,-0.21738346528662839
76,0.34492347220967795
77,0.1320451514129182
78,0.1749125337271989
79,0.21862805418739037
80,0.2785677972931665
81,0.30639813347686734
82,-0.12474043760515813
83,0.20515547361582576
84,0.3200077181355754
85,0.08581135309714796
86,0.10534626645293314
87,0.28417946862812443
88,0.23887036518271645
89,0.8006330250903642
90,0.84432211645307
91,0.9551404405196507
92,1.003086543391477
93,0.8984437395248693
94,0.4920370513388985
95,0.7800331001575219
96,0.5319013553344061
97,0.5679463629557292
98,1.0600284731735181
99,1.0812907030453123
100,0.7316075902805328
101,0.8829374393701716
102,0.8175923427178723
103,0.9055996561682733
104,0.9308271930636793
105,0.6126518352105754
106,0.6777727161908822
107,0.9150788954719206
108,1.0067263974672074
109,0.7810934176012033
110,0.7528934703420295
111,0.9866187204646558
112,0.5507007845657644
113,1.144392974102739
114,1.4423267716698536
115,1.136337425078933
116,1.0035980294507332
117,1.2053971682690225
118,0.9520294185104385
119,1.1175542441335466
120,0.9425285351613252
121,0.5866570549515535
122,1.2526865640738811
123,1.0852907285924316
124,1.3966421585924311
125,1.0643940751290373
126,1.2697431638274106
127,0.8083730523616175
128,1.041686078529523
129,1.2007100446613712
130,1.0591868910568285
131,1.6356861702488992
132,1.1013991998839987
133,1.1094646672593096
134,1.150548958121496
135,1.3346620914874952
136,-0.926649120458011
137,-0.30598924668402505
138,-0.27681077775611995
139,-0.28969907544147055
140,-0.3299406241105088
141,-0.12096420107412445
142,-0.23144319289322834
143,-0.3107503277843524
144,-0.6178876132101006
145,-0.47616384137944623
146,-0.2439992850289267
147,-0.216506718344058
148,-0.17413738592155842
149,-0.2624602397389154
150,-0.5108574076591184
151,-0.1030356320344538
152,-0.3155558806734493
153,-0.5443972804622962
154,-0.08992160939653031
155,-0.10181813176442267
156,-0.19853088023204682
157,-0.0776839188696416
158,-1.5824204823325265
159,-0.665716355025202
160,-0.2519233909938937
161,-0.6506965275424227
162,-0.4315096419555461
163,-0.3754263370678841
164,-0.7636991480953573
165,-0.8393625923169776
166,-0.8120196888738688
167,-0.30827735415494056
168,-0.871304973372057
169,-0.11252488726031465
170,-0.3655999420045557
171,-0.6874273250547637
172,-0.3775461732519378
173,-0.42435713872775227
174,-0.3726954555082698
175,-0.9931415683449709
176,-1.1718153096485884
177,-0.17834120171555481
178,-0.4014441166756135
179,-0.691342168437036
180,-0.57926049944702
181,-0.2202689553675401
182,-0.4629129896548599
183,0.20157796350603488
184,0.3136527783529327
185,0.22449362668040942
186,0.20530163429753362
187,0.19789514859999535
188,0.08242275786159445
189,0.23586632462869633
190,0.05541709463763918
191,-0.021282206949198315
192,0.3676862908816565
193,-0.09416017266142393
194,0.41800403530214575
195,0.26986396564380766
196,0.22539910771918348
197,0.2241433234992799
198,0.16701314243340792
199,0.23706020946000858
200,0.10770232130789534
201,-0.07257797515053058
202,0.3653679424125155
203,0.28238267598425204
204,0.223756266358625
205,0.26240901167607916
206,0.40184206726642885
207,-1.831704663678588
208,-1.2511190473059348
209,-1.1091168746319275
210,-1.0867127683029396
211,-1.0201234841506965
212,-0.9872505221292931
213,-0.9738105862220471
214,-0.9824731853017425
215,-1.1506389909214763
216,-1.3955773520840544
217,-1.4199359051808753
218,-1.0177563442538282
219,-0.9447356449761198
220,-0.9447264422083141
221,-0.9151624280992295
222,-1.292382078526357
223,-0.8074502867588371
224,-1.0868426603339207
225,-1.5043736987042737
226,-1.0263051348910495
227,-0.8348548465932513
228,-0.8888610987288014
229,-0.8905410481726226
230,-0.8744982087869623
231,-0.6398842359176269
232,-0.02956483955094251
233,-0.07509846252820893
234,0.06150869425919917
235,-0.004015956151643338
236,-0.11647731669235648
237,0.03859642105991825
238,0.018193491753065873
239,-0.06011065593034831
240,-0.28451849181799893
241,-0.4627815411920844
242,0.08144896641533453
243,-0.0013852564318131769
244,-0.10941790902858185
245,-0.006440873332848186
246,-0.06038004275023682
247,-0.011462158985108307
248,-0.22356690055021064
249,-0.21965380996391398
250,-0.026894960014707474
251,0.01381687448314034
252,-0.006894864772242812
253,-0.0033672426002560735
254,0.02943511378937489
255,-0.5083567269682382
256,0.2730845631385669
257,0.301000234290349
258,0.37080678639082887
259,0.3960637025037467
260,0.27138049687279586
261,-0.05534739165998581
262,0.0504365323752214
263,-0.03914767749124594
264,-0.21314885885918172
265,0.39505889533124405
266,-0.18850729575282868
267,0.4818200282497293
268,0.09027083939525737
269,0.05453667259815876
270,0.2425880465585007
271,0.37180163058273297
272,0.3105185341569223
273,0.002174698637838375
274,-0.03513448230603592
275,0.25414302155582097
276,0.452502896145341
277,0.03098281668888931
278,0.09796161854929378
279,0.1728759747636541
280,0.2511075268489508
281,0.8418407091369258
282,0.9115168287582591
283,0.9269255011623176
284,0.9799132778004684
285,0.8684587387464222
286,0.5641943211881322
287,0.7350384948083626
288,0.6759003940388023
289,0.47701716634697344
290,1.0405132579311211
291,0.5835014336228496
292,1.1418078098665045
293,0.798837350138958
294,0.8527626358790562
295,0.805742924074468
296,0.8977235498671928
297,0.9458203872976827
298,0.6951505227137466
299,0.7212401152624469
300,0.980478733194474
301,1.015225164351848
302,0.8070347027293719
303,0.8492984575230502
304,0.9406047623396991
305,0.33167784850570176
306,0.9752131873930886
307,1.060902312569761
308,1.0330450706267196
309,1.1151708332817831
310,1.0083501905937666
311,0.9418784374453932
312,0.894125838565669
313,0.8038315597485343
314,0.5371227371618131
315,1.1500288094944782
316,0.676756893903084
317,1.2695748641216422
318,0.903159858757708
319,0.942980212515788
320,0.9465685837580341
321,1.0837349924748005
322,1.0706692583109514
323,0.8482641611912829
324,0.7590538212597155
325,1.0933357820585197
326,1.1207341441113723
327,0.9421528579086194
328,0.9629781649269761
329,1.0494471335546258
330,-0.5374431117452594
331,0.0004835476437308264
332,0.05249088371415003
333,0.2581913253325053
334,0.25578618863356484
335,-0.035392628005157085
336,0.23601927837395953
337,-0.001463323018838874
338,0.15605589785036916
339,-0.49343500805383833
340,0.051802153318226005
341,-0.2786186406835724
342,0.2784000754764427
343,0.023136214603930994
344,0.15834937246454553
345,-0.02917887415878597
346,0.11241033277349517
347,0.1820535981637995
348,0.01783037522206743
349,-0.09736119667674553
350,0.14534448366813996
351,0.12460907698885089
352,0.19201634874350176
353,0.1750222598470407
354,0.17195654993041448
355,-1.488907059851794
356,-0.8170693279754796
357,-0.9242079583771228
358,-0.48574995974432617
359,-0.8100768100035943
360,-1.0103292917625972
361,-0.7522567221467027
362,-1.1535390739541762
363,-1.1676361751879034
364,-1.5958505082066252
365,-0.8254673313291625
366,-1.2811775210834127
367,-0.7853091700258036
368,-1.0147035667835174
369,-0.8776791853127314
370,-1.1249553972070252
371,-0.8373597482893643
372,-0.9778785727855249
373,-0.940348380086323
374,-1.0563695399362119
375,-0.836708982312379
376,-0.8566162363368272
377,-0.8314395269795004
378,-0.8583075632881323
379,-0.8706786070185994
380,-0.6128104637910794
381,0.0502511587214896
382,0.1730034101558177
383,0.3005843510001168
384,0.14619657026609906
385,0.03792017912699623
386,-0.04941056907672184
387,-0.08460390616931637
388,-0.11754561079274004
389,-0.40013299612751724
390,0.21124034476381132
391,-0.251832592185457
392,0.388284574829752
393,-0.06508146685572562
394,0.04696614334594073
